ordre originel;code;description;colonnes remplies;page;type compte
1;AA;Capital souscrit non appelé;1‐3‐4;"""01""";Complet
2;AB;Frais d’établissement;1‐2‐3‐4;"""01""";Complet
3;CX;Frais de développement ou de recherche et développement;1‐2‐3‐4;"""01""";Complet
4;AF;Concessions, brevets et droits similaires;1‐2‐3‐4;"""01""";Complet
5;AH;Fonds commercial;1‐2‐3‐4;"""01""";Complet
6;AJ;Autres immobilisations incorporelles;1‐2‐3‐4;"""01""";Complet
7;AL;Avances et acomptes sur immobilisations incorporelles.;1‐2‐3‐4;"""01""";Complet
8;AN;Terrains;1‐2‐3‐4;"""01""";Complet
9;AP;Constructions;1‐2‐3‐4;"""01""";Complet
10;AR;Installations techniques, matériel et outillage industriels;1‐2‐3‐4;"""01""";Complet
11;AT;Autres immobilisations corporelles;1‐2‐3‐4;"""01""";Complet
12;AV;Immobilisations en cours;1‐2‐3‐4;"""01""";Complet
13;AX;Avances et acomptes;1‐2‐3‐4;"""01""";Complet
14;CS;Participations évaluées ‐ mise en équivalence;1‐2‐3‐4;"""01""";Complet
15;CU;Autres participations;1‐2‐3‐4;"""01""";Complet
16;BB;Créances rattachées à des participations;1‐2‐3‐4;"""01""";Complet
17;BD;Autres titres immobilisés;1‐2‐3‐4;"""01""";Complet
18;BF;Prêts;1‐2‐3‐4;"""01""";Complet
19;BH;Autres immobilisations financières;1‐2‐3‐4;"""01""";Complet
20;BJ;TOTAL I;1‐2‐3‐4;"""01""";Complet
21;BL;Matières premières, approvisionnements;1‐2‐3‐4;"""01""";Complet
22;BN;En cours de production de biens;1‐2‐3‐4;"""01""";Complet
23;BP;En cours de production de services;1‐2‐3‐4;"""01""";Complet
24;BR;Produits intermédiaires et finis;1‐2‐3‐4;"""01""";Complet
25;BT;Marchandises;1‐2‐3‐4;"""01""";Complet
26;BV;Avances et acomptes versés sur commandes;1‐2‐3‐4;"""01""";Complet
27;BX;Clients et comptes rattachés;1‐2‐3‐4;"""01""";Complet
28;BZ;Autres créances;1‐2‐3‐4;"""01""";Complet
29;CB;Capital souscrit et appelé, non versé;1‐2‐3‐4;"""01""";Complet
30;CD;Valeurs mobilières de placement;1‐2‐3‐4;"""01""";Complet
31;CF;Disponibilités;1‐2‐3‐4;"""01""";Complet
32;CH;Charges constatées d’avance;1‐2‐3‐4;"""01""";Complet
33;CJ;TOTAL II;1‐2‐3‐4;"""01""";Complet
34;CW;Charges à répartir ou frais d’émission d’emprunt;1‐3‐4;"""01""";Complet
35;CM;Primes de remboursement des obligations IV;1‐2‐3‐4;"""01""";Complet
36;CN;Ecarts de conversion actif V;1‐3‐4;"""01""";Complet
37;CO;TOTAL GENERAL 0 à V;1‐2‐3‐4;"""01""";Complet
38;CP;Parts à moins d’un an;1;"""01""";Complet
39;CR;Parts à plus d’un an;1;"""01""";Complet
40;DA;Capital social ou individuel;1‐2;"""02""";Complet
41;DB;Primes d’émission, de fusion, d’apport, ...;1‐2;"""02""";Complet
42;EK;(dont écart d’équivalence);1;"""02""";Complet
43;DC;Ecarts de réévaluation;1‐2;"""02""";Complet
44;DD;Réserve légale (1);1‐2;"""02""";Complet
